category,lang,question,ground_truth
MOI,English,What are the personal assistant procedures?,"To complete the personal assistant service, follow the following steps: Support the deaf and mute. Enter the home page on the Absher Individual platform website. Choose the (sign language support) icon at the bottom of the page. Choose Absher guide in sign language or direct sign language support. Support for the blind: The service can be accessed through the Absher application. Open the application and choose the icon at the bottom of the page.. Requirements and documents include: Downloading the Absher application on the mobile phone if using Blind Support. Update the application to the latest version to ensure that the utilities work efficiently. Activate the Accessibility settings on the device to benefit from voice commands. Allow video files to be played when using the sign language guide. The service fee is: Free."
Passports,English,How do I issue an exit and re-entry visa?,To issue an exit and re-entry visa: 1- Log in to Absher. 2- Select Services > Passports > Visa Services. 3- Select the beneficiary. 4- Enter visa details (duration). 5- Pay the fees (200 SAR for single trip). 6- Confirm the request. Requirements: Payment of traffic fines and valid passport.
Public,English,What are the complaints procedures for prisons and detention centers?,"To complete the prison and detention center complaints service, follow the following steps: 1- Log in to the Absher platform website 2- Choose my services 3- Choose services 4- Choose Public Prosecution services 5- Choose prison and detention center complaints 6- Fill out the required data and attach any supporting documents 7- Send the request and follow up on the status of the complaint through the platform. Requirements and documents include: The beneficiary must have a digital identity on the Absher platform. The service fees are: Free."
Traffic,English,What is the procedure to renew a driving license?,"To renew a driving license: 1- Log in to Absher. 2- Select Services > Traffic > Renew Driving License. 3- Select the license type and duration (2, 5, or 10 years). 4- Confirm the data. 5- The license will be delivered via Saudi Post. Requirements: Complete the medical exam (Efada) and pay the fees."
Weapons,English,What are the procedures for scheduling weapons and explosives?,"To complete the weapons and explosives appointment service, follow the following steps: 1- Log in to the Absher platform website 2- Choose my services 3- Choose appointments 4- Choose weapons and explosives 5- Select the type of service, branch, and appropriate date 6- Confirm the appointment reservation. Requirements and documents include: The beneficiary must have a digital identity on the Absher platform. The service fees are: Free."
Absher,French,Quelle est la procédure de réinitialisation du mot de passe ?,"Pour compléter le service de régénération de mot de passe, suivez les étapes suivantes : 1- Accédez à la page de régénération de mot de passe sur le site de la plateforme Absher 2- Saisissez le numéro d'identification ou le nom d'utilisateur 3- Recevez le code de vérification et saisissez-le sur le site 4- Créez un nouveau mot de passe selon les conditions spécifiées 5- Confirmez le nouveau mot de passe. Les exigences et documents comprennent : 1- Le bénéficiaire doit avoir une identité numérique sur la plateforme Absher. 2- Prévoir un moyen de communication pour recevoir le code de vérification (numéro de portable ou email)... Les frais de service sont : Gratuits."
Absher,French,Quelles sont les démarches pour les documents numériques ?,"Pour compléter le service de documents numériques, suivez les étapes suivantes : 1- Connectez-vous au site de la plateforme Absher 2- Choisissez mes services 3- Choisissez les services généraux 4- Choisissez les documents numériques 5- Consultez les documents numériques disponibles dans le compte du bénéficiaire. Les exigences et documents comprennent : Le bénéficiaire doit avoir une identité numérique sur la plateforme Absher. Les frais de service sont : Gratuits."
CivilAffairs,French,Quelles sont les démarches d’enregistrement des naissances ?,"Pour compléter le service d'enregistrement des naissances, suivez les étapes suivantes : 1- Accédez à la plateforme Absher et choisissez Services de l'état civil > Service d'enregistrement des naissances. 2- Choisir le nouveau-né. 3- Vérifiez les données du nouveau-né et choisissez la confirmation. 4- Le système enregistre le nouveau-né et le bénéficiaire est transféré vers la page des adresses des bénéficiaires enregistrée dans Absher. 5- Choisissez l'adresse et consultez le détail du salaire. 6- Complétez le dossier et payez les frais de livraison. 7- Créez un numéro de référence et enregistrez la demande une fois le processus de paiement réussi. Les exigences et documents comprennent : • Remplir les procédures de notification de la naissance depuis l'hôpital. Les frais de service sont : variables selon la prestation."
CivilAffairs,French,Quelles sont les procédures de renouvellement de l’identité nationale ?,"Pour compléter le service de renouvellement de la carte d'identité nationale, suivez les étapes suivantes : 1- Accédez à la plateforme Absher et choisissez Mes services - Services de l'état civil - Services de la carte d'identité nationale. 2-Affichez la page d'accueil des services avec ses modalités. 3-Choisissez de renouveler la carte d'identité nationale. 4-Les gars, nouvelle photo et choisissez Suivant. 5-La photo personnelle est vérifiée pour répondre aux conditions automatiquement, et si les conditions ne sont pas remplies, un message apparaît indiquant la condition non applicable. 6-Alignez l'image en fonction du modèle visible en effectuant un zoom avant et arrière, puis en cochant et en choisissant Enregistrer et continuer. 7- Acceptez l'engagement et choisissez de continuer. 8-Choisissez le titre. 9-Affichez le détail des frais de service, confirmez la validité des données saisies, puis choisissez Continuer. 10-Passez à la page de paiement. 11- Après paiement, un numéro de référence est créé et la demande est enregistrée. Les exigences et documents comprennent : 1- Il n'y a pas d'amendes impayées sur le bénéficiaire pour le secteur de l'état civil. 2- Une photo personnelle récente conforme aux exigences de l'état civil selon les normes suivantes : 2.1- Format : JPEG 2000 2.2- Taille : n'excédant pas 1Mo 2.3- Dimensions : multiples de 4×6 3- Paiement des frais d'envoi des pièces d'identité par les canaux disponibles. 4-Paiement des violations du bénéficiaire au Secteur de l'État Civil. 5- Une reconnaissance de l'exactitude des données saisies et l'approbation des conditions lors de la soumission de la candidature. 6- Activez la carte d'identité nationale renouvelée après l'avoir reçue pour garantir sa validité. Les frais de service sont de : 39."
CivilAffairs,French,Quelles sont les démarches pour délivrer un acte de décès ?,"Pour compléter le service de délivrance d'acte de décès, suivez les étapes suivantes : 1- Accédez à la plateforme Absher - Mes services - Services de l'état civil - Services d'acte de décès 2- Choisissez de délivrer un acte de décès 3- Les rapports de décès pour lesquels aucun acte de décès n'a été délivré sont affichés 4- Choisissez l'un des rapports 5- Approuvez l'accusé de réception et choisissez de confirmer l'émission 6- L'acte de décès est délivré par voie électronique. Les exigences et documents comprennent : 1- Afin de délivrer un certificat de décès, le décès doit avoir été notifié par l'hôpital où le décès est survenu. 2- La relation entre l'utilisateur qui souhaite délivrer un acte de décès et le défunt doit être l'une des suivantes. 3- Les enfants ont le droit de délivrer un acte de décès au père ou à la mère si l'un d'eux décède. 4-Le père a le droit de délivrer un acte de décès à l'épouse ou aux enfants si l'un d'eux décède. 5-La mère a le droit de délivrer un acte de décès pour son mari ou ses enfants si l'un d'eux décède. 6- L'employeur a le droit de délivrer un acte de décès aux deux résidents travailleurs en cas de décès de l'un d'eux. 7- La personne gardienne a le droit de délivrer un acte de décès aux deux gardiens en cas de décès de l'un d'eux. Les frais de service sont : Gratuits."
CivilAffairs,French,Quelles sont les modalités de délivrance d'un livret de famille (pour les pères) ?,"Pour compléter le service de délivrance de dossier familial (pour les pères), suivez les étapes suivantes : 1- Accédez à la plateforme Absher et cliquez sur Services de l'état civil > Services de dossier familial > Délivrance de dossier familial (pour les pères). 2- Afficher la page d'accueil du service avec ses modalités. 3- Choisissez une nouvelle demande. 4- Le système affiche les détails de la fiche de famille. 5- Choisissez le prochain bénéficiaire. 6- Le système affiche les adresses des bénéficiaires enregistrées dans Absher. 7- Choisissez le titre et cliquez sur Suivant. 8- Compléter la demande et payer les frais de livraison 9- Un numéro de référence est créé et la demande est enregistrée. Les exigences et documents comprennent : Le paiement des amendes impayées du bénéficiaire au Secteur de l'État Civil, le cas échéant. Les frais de service sont : variables selon la prestation."
General,French,Comment enregistrer une adresse nationale ?,Pour enregistrer une adresse nationale : 1- Connectez-vous au site Web Absher ou SPL. 2- Sélectionnez « Enregistrement d'adresse nationale ». 3- Sélectionnez 'Nouvelle inscription'. 4- Localisez votre bâtiment sur la carte ou saisissez les détails manuellement. 5- Confirmez et enregistrez. Tarifs : Gratuit pour les particuliers.
MOI,French,Quelles sont les modalités de délivrance des documents ?,"Pour compléter le service de livraison de documents, suivez les étapes suivantes : 1- Connectez-vous au site de la plateforme Absher 2- Choisissez les services électroniques 3- Choisissez de livrer les documents par courrier 4- Choisissez le type de document à livrer Vérifiez les données et confirmez l'adresse nationale 5- Payez les frais de livraison 6- Envoyez la demande. Les exigences et documents comprennent : 1- Le bénéficiaire doit avoir une identité numérique sur la plateforme Absher. 2- Disponibilité d’une adresse nationale correcte et mise à jour dans le compte du bénéficiaire. 3- Payer les frais de livraison. Les frais de service sont : Gratuits."
MOI,French,Quelles sont les démarches pour un rapport de sécurité ?,"Pour compléter le service de rapport de sécurité, suivez les étapes suivantes : 1- Connectez-vous à l'application 2- Choisissez la classification du rapport 3- Choisissez la sous-catégorie 4- Ajoutez la description et les pièces jointes et envoyez le rapport. Les exigences et les documents comprennent : 1- Connectez-vous avec votre pièce d'identité ou votre numéro de résidence. 2- Soumettre un rapport et reconnaître la validité des informations. Les frais de service sont : Gratuits."
MOI,French,Quelles sont les modalités de déclaration d’un certificat sans enregistrement ?,"Pour compléter le service de rapport de certificat de non-constat, suivez les étapes suivantes : 1- Connectez-vous à la plateforme Absher. 2- Choisissez mes services. 3- Services publics. 4- Rapports Absher. 5- Demander un rapport. 6- Choisissez de demander un certificat sans enregistrement. 7- Entrez votre numéro d'identification et votre date de naissance. 8- Paiement des frais financiers de la prestation. 9- Consultez et imprimez le certificat. Les exigences et les documents comprennent : 1- Que la personne interrogée doit avoir un compte actif chez Absher. 2- La personne recherchée doit disposer d'une empreinte digitale au Ministère de l'Intérieur pour compléter le traitement de la demande d'attestation de casier judiciaire. Les frais de service sont : variables selon la prestation."
MOI,French,Quelles sont les démarches d’un assistant personnel ?,"Pour compléter le service d'assistant personnel, suivez les étapes suivantes : Accompagner les sourds-muets. Accédez à la page d'accueil du site Web de la plateforme Absher Individual. Choisissez l'icône (prise en charge de la langue des signes) en bas de la page. Choisissez le guide Absher en langue des signes ou le support direct en langue des signes. Aide aux aveugles : Le service est accessible via l'application Absher. Ouvrez l'application et choisissez l'icône en bas de la page. Les exigences et les documents incluent : Téléchargement de l'application Absher sur le téléphone mobile si vous utilisez Blind Support. Mettez à jour l'application vers la dernière version pour garantir que les utilitaires fonctionnent efficacement. Activez les paramètres d'accessibilité sur l'appareil pour bénéficier des commandes vocales. Autoriser la lecture des fichiers vidéo lors de l'utilisation du guide en langue des signes. Les frais de service sont : Gratuits."
Passports,French,Comment délivrer un visa de sortie et de rentrée ?,Pour délivrer un visa de sortie et de rentrée : 1- Connectez-vous à Absher. 2- Sélectionnez Services > Passeports > Services Visa. 3- Sélectionnez le bénéficiaire. 4- Saisissez les détails du visa (durée). 5- Payer les frais (200 SAR pour un aller simple). 6- Confirmez la demande. Conditions : Paiement des amendes de la route et passeport valide.
Public,French,Quelles sont les procédures de plainte dans les prisons et les centres de détention ?,"Pour compléter le service de réclamation des prisons et centres de détention, suivez les étapes suivantes : 1- Connectez-vous au site de la plateforme Absher 2- Choisissez mes services 3- Choisissez les services 4- Choisissez les services du parquet 5- Choisissez les plaintes des prisons et centres de détention 6- Remplissez les données requises et joignez les éventuelles pièces justificatives 7- Envoyez la demande et suivez l'état de la plainte via la plateforme. Les exigences et documents comprennent : Le bénéficiaire doit avoir une identité numérique sur la plateforme Absher. Les frais de service sont : Gratuits."
Traffic,French,Quelle est la procédure pour renouveler un permis de conduire ?,"Pour renouveler un permis de conduire : 1- Connectez-vous à Absher. 2- Sélectionnez Services > Trafic > Renouveler le permis de conduire. 3- Sélectionnez le type de licence et la durée (2, 5 ou 10 ans). 4- Confirmez les données. 5- La licence sera livrée via Saudi Post. Conditions : Passer l'examen médical (Efada) et payer les frais."
Weapons,French,Quelles sont les procédures de programmation des armes et explosifs ?,"Pour compléter le service de rendez-vous armes et explosifs, suivez les étapes suivantes : 1- Connectez-vous au site de la plateforme Absher 2- Choisissez mes services 3- Choisissez les rendez-vous 4- Choisissez les armes et explosifs 5- Sélectionnez le type de service, l'agence et la date appropriée 6- Confirmez la prise de rendez-vous. Les exigences et documents comprennent : Le bénéficiaire doit avoir une identité numérique sur la plateforme Absher. Les frais de service sont : Gratuits."
Absher,German,Was ist das Verfahren zum Zurücksetzen des Passworts?,"Um den Passwort-Regenerationsdienst abzuschließen, führen Sie die folgenden Schritte aus: 1 – Rufen Sie die Seite zur Passwort-Regeneration auf der Website der Absher-Plattform auf. 2 – Geben Sie die ID-Nummer oder den Benutzernamen ein. 3 – Erhalten Sie den Bestätigungscode und geben Sie ihn auf der Website ein. 4 – Erstellen Sie ein neues Passwort gemäß den angegebenen Bedingungen. 5 – Bestätigen Sie das neue Passwort. Zu den Anforderungen und Dokumenten gehören: 1- Der Begünstigte muss über eine digitale Identität auf der Absher-Plattform verfügen. 2- Stellen Sie ein Kommunikationsmittel bereit, um den Bestätigungscode zu erhalten (Handynummer oder E-Mail). Die Servicegebühren sind: Kostenlos."
Absher,German,Welche Verfahren gibt es für digitale Dokumente?,"Um den Dienst für digitale Dokumente abzuschließen, führen Sie die folgenden Schritte aus: 1- Melden Sie sich auf der Website der Absher-Plattform an 2- Wählen Sie meine Dienste aus 3- Wählen Sie allgemeine Dienste 4- Wählen Sie digitale Dokumente 5- Überprüfen Sie die im Konto des Begünstigten verfügbaren digitalen Dokumente. Zu den Anforderungen und Dokumenten gehören: Der Begünstigte muss über eine digitale Identität auf der Absher-Plattform verfügen. Die Servicegebühren sind: Kostenlos."
CivilAffairs,German,Was sind die Verfahren zur Geburtenregistrierung?,"Um den Geburtsregistrierungsdienst abzuschließen, führen Sie die folgenden Schritte aus: 1- Rufen Sie die Absher-Plattform auf und wählen Sie Zivilstandsdienste > Geburtsregistrierungsdienst. 2- Auswahl des Neugeborenen. 3- Überprüfen Sie die Daten des Neugeborenen und wählen Sie „Bestätigung“. 4- Das System registriert das Neugeborene und der Begünstigte wird auf die in Absher registrierte Seite mit den Begünstigtenadressen weitergeleitet. 5- Wählen Sie die Adresse und sehen Sie sich die Lohndetails an. 6- Füllen Sie den Antrag aus und zahlen Sie die Liefergebühren. 7- Erstellen Sie eine Referenznummer und speichern Sie den Antrag, nachdem der Zahlungsvorgang erfolgreich war. Zu den Anforderungen und Dokumenten gehören: • Abschluss der Verfahren zur Meldung der Geburt durch das Krankenhaus. Die Servicegebühren sind: je nach Service variabel."
CivilAffairs,German,Welche Verfahren gibt es zur Erneuerung der nationalen Identität?,"Um den Service zur Erneuerung des nationalen Personalausweises abzuschließen, führen Sie die folgenden Schritte aus: 1- Rufen Sie die Absher-Plattform auf und wählen Sie „Meine Dienste – Zivilstandsdienste – Nationale ID-Dienste“. 2-Zeigen Sie die Willkommensseite der Dienste mit den Allgemeinen Geschäftsbedingungen an. 3-Wählen Sie die Erneuerung des Personalausweises. 4-Leute, neues Foto und wähle Weiter. 5-Das persönliche Foto wird automatisch auf die Erfüllung der Bedingungen überprüft. Wenn die Bedingungen nicht erfüllt sind, wird eine Meldung angezeigt, die auf die nicht anwendbare Bedingung hinweist. 6-Richten Sie das Bild anhand des sichtbaren Modells aus, indem Sie hinein- und herauszoomen, dann die Option „Speichern und fortfahren“ aktivieren und auswählen. 7-Stimmen Sie dem Versprechen zu und entscheiden Sie sich, fortzufahren. 8-Wählen Sie den Titel. 9-Sehen Sie sich die Details der Servicegebühren an, bestätigen Sie die Gültigkeit der eingegebenen Daten und wählen Sie dann Weiter. 10-Gehen Sie zur Zahlungsseite. 11- Nach der Zahlung wird eine Referenznummer erstellt und der Antrag gespeichert. Zu den Anforderungen und Dokumenten gehören: 1- Dem Begünstigten liegen keine unbezahlten Bußgelder für den Personenstandsbereich vor. 2- Ein aktuelles persönliches Foto, das den Personenstandsanforderungen gemäß den folgenden Standards entspricht: 2.1- Format: JPEG 2000 2.2- Größe: nicht mehr als 1 MB 2.3- Abmessungen: Vielfache von 4×6 3- Zahlung der Ausweisversandgebühren über verfügbare Kanäle. 4-Zahlung der Verstöße des Begünstigten an die Zivilstandsbehörde. 5- Eine Bestätigung der Richtigkeit der eingegebenen Daten und Zustimmung zu den Bedingungen bei der Einreichung des Antrags. 6- Aktivieren Sie den erneuerten Personalausweis nach Erhalt, um seine Gültigkeit sicherzustellen. Die Servicegebühr beträgt: 39."
