category,lang,question,ground_truth
CivilAffairs,German,Welche Verfahren gibt es für die Ausstellung einer Sterbeurkunde?,"Um den Sterbeurkunden-Ausstellungsdienst abzuschließen, führen Sie die folgenden Schritte aus: 1- Rufen Sie die Absher-Plattform auf – Meine Dienste – Personenstandsdienste – Sterbeurkunden-Dienste 2- Wählen Sie die Ausstellung einer Sterbeurkunde 3- Sterbeberichte, für die keine Sterbeurkunde ausgestellt wurde, werden angezeigt 4- Wählen Sie einen der Berichte 5- Genehmigen Sie die Bestätigung und bestätigen Sie die Ausstellung 6- Die Bescheinigung wird elektronisch ausgestellt. Zu den Anforderungen und Dokumenten gehören: 1- Um eine Sterbeurkunde ausstellen zu können, muss der Tod vom Krankenhaus, in dem der Tod eingetreten ist, gemeldet worden sein. 2- Die Beziehung zwischen dem Benutzer, der eine Sterbeurkunde ausstellen möchte, und dem Verstorbenen muss eine der folgenden sein. 3- Die Kinder haben das Recht, dem Vater oder der Mutter eine Sterbeurkunde auszustellen, wenn eines von ihnen stirbt. 4-Der Vater hat das Recht, der Ehefrau oder den Kindern eine Sterbeurkunde auszustellen, wenn eines von ihnen stirbt. 5-Die Mutter hat das Recht, für ihren Ehemann oder ihre Kinder eine Sterbeurkunde auszustellen, wenn eines von ihnen stirbt. 6- Der Arbeitgeber hat das Recht, für die beiden erwerbstätigen Bewohner eine Sterbeurkunde auszustellen, falls einer von ihnen stirbt. 7- Die betreuende Person hat das Recht, den beiden Betreuern eine Sterbeurkunde auszustellen, falls einer von ihnen stirbt. Die Servicegebühren sind: Kostenlos."
CivilAffairs,German,Wie erfolgt die Ausstellung eines Familienregisters (für Väter)?,"Um den Dienst zur Ausstellung von Familienakten (für Väter) abzuschließen, befolgen Sie die folgenden Schritte: 1- Betreten Sie die Absher-Plattform und klicken Sie auf Personenstandsdienste > Dienste für Familienakten > Ausstellung von Familienakten (für Väter). 2- Zeigen Sie die Willkommensseite des Dienstes mit seinen Geschäftsbedingungen an. 3- Wählen Sie eine neue Anfrage. 4- Das System zeigt die Details der Familienkartei an. 5- Wählen Sie den nächsten Begünstigten. 6- Das System zeigt die in Absher registrierten Empfängeradressen an. 7- Wählen Sie den Titel und klicken Sie auf Weiter. 8- Füllen Sie den Antrag aus und zahlen Sie die Liefergebühren. 9- Eine Referenznummer wird erstellt und der Antrag wird gespeichert. Zu den Anforderungen und Dokumenten gehören: Zahlung der unbezahlten Geldstrafen des Begünstigten an die Zivilstandsbehörde, falls vorhanden. Die Servicegebühren sind: je nach Service variabel."
General,German,Wie registriere ich eine nationale Adresse?,So registrieren Sie eine nationale Adresse: 1- Melden Sie sich auf der Absher- oder SPL-Website an. 2- Wählen Sie „Nationale Adressregistrierung“. 3- Wählen Sie „Neue Registrierung“. 4- Suchen Sie Ihr Gebäude auf der Karte oder geben Sie die Details manuell ein. 5- Bestätigen und speichern. Gebühren: Kostenlos für Einzelpersonen.
MOI,German,Welche Verfahren gelten für die Zustellung von Dokumenten?,"Um den Dokumentenlieferdienst abzuschließen, führen Sie die folgenden Schritte aus: 1- Melden Sie sich auf der Website der Absher-Plattform an 2- Wählen Sie elektronische Dienste 3- Wählen Sie die Zustellung von Dokumenten per Post 4- Wählen Sie die Art des zuzustellenden Dokuments Überprüfen Sie die Daten und bestätigen Sie die nationale Adresse 5- Bezahlen Sie die Liefergebühren 6- Senden Sie die Anfrage. Zu den Anforderungen und Dokumenten gehören: 1- Der Begünstigte muss über eine digitale Identität auf der Absher-Plattform verfügen. 2- Verfügbarkeit einer korrekten und aktualisierten nationalen Adresse im Konto des Begünstigten. 3- Bezahlen Sie die Liefergebühren. Die Servicegebühren sind: Kostenlos."
MOI,German,Welche Verfahren gibt es für einen Sicherheitsbericht?,"Um den Sicherheitsberichtsdienst abzuschließen, führen Sie die folgenden Schritte aus: 1- Melden Sie sich bei der Anwendung an 2- Wählen Sie die Berichtsklassifizierung 3- Wählen Sie die Unterkategorie 4- Fügen Sie die Beschreibung und Anhänge hinzu und senden Sie den Bericht. Zu den Anforderungen und Dokumenten gehören: 1- Melden Sie sich mit Ihrem Ausweis oder Ihrer Wohnsitznummer an. 2- Reichen Sie einen Bericht ein und bestätigen Sie die Gültigkeit der Informationen. Die Servicegebühr beträgt: Kostenlos."
MOI,German,Welche Verfahren gibt es für die Meldung eines aufzeichnungsfreien Zertifikats?,"Führen Sie die folgenden Schritte aus, um den Zertifikatsberichtsdienst „No-Past-the-Fact“ abzuschließen: 1- Melden Sie sich bei der Absher-Plattform an. 2- Wählen Sie meine Dienste. 3- Öffentliche Dienstleistungen. 4- Absher-Berichte. 5- Fordern Sie einen Bericht an. 6- Wählen Sie die Option, ein aufzeichnungsfreies Zertifikat anzufordern. 7- Geben Sie Ihre ID-Nummer und Ihr Geburtsdatum ein. 8- Zahlung der finanziellen Gebühren für die Dienstleistung. 9- Sehen Sie sich das Zertifikat an und drucken Sie es aus. Zu den Anforderungen und Dokumenten gehören: 1- Dass die Person, nach der gefragt werden soll, über ein aktives Konto bei Absher verfügen muss. 2- Die gesuchte Person muss beim Innenministerium einen Fingerabdruck abgeben, um die Bearbeitung des Antrags auf eine eindeutige Aktenbescheinigung abzuschließen. Die Servicegebühren sind: je nach Service variabel."
MOI,German,Was sind die Verfahren des persönlichen Assistenten?,"Um den persönlichen Assistenzdienst abzuschließen, befolgen Sie die folgenden Schritte: Unterstützen Sie Gehörlose und Stumme. Rufen Sie die Homepage der Website der Absher Individual-Plattform auf. Wählen Sie unten auf der Seite das Symbol (Unterstützung der Gebärdensprache). Wählen Sie den Absher-Leitfaden in Gebärdensprache oder die direkte Unterstützung in Gebärdensprache. Unterstützung für Blinde: Auf den Dienst kann über die Absher-Anwendung zugegriffen werden. Öffnen Sie die Anwendung und wählen Sie das Symbol unten auf der Seite. Zu den Anforderungen und Dokumenten gehören: Herunterladen der Absher-Anwendung auf das Mobiltelefon, wenn Sie Blind Support verwenden. Aktualisieren Sie die Anwendung auf die neueste Version, um sicherzustellen, dass die Dienstprogramme effizient funktionieren. Aktivieren Sie die Barrierefreiheitseinstellungen auf dem Gerät, um von Sprachbefehlen zu profitieren. Erlauben Sie die Wiedergabe von Videodateien, wenn Sie den Gebärdensprachführer verwenden. Die Servicegebühr beträgt: Kostenlos."
Passports,German,Wie erstelle ich ein Aus- und Wiedereinreisevisum?,So stellen Sie ein Ausreise- und Wiedereinreisevisum aus: 1- Melden Sie sich bei Absher an. 2- Wählen Sie Dienste > Reisepässe > Visa-Dienste. 3- Wählen Sie den Begünstigten aus. 4- Geben Sie die Visumsdetails (Dauer) ein. 5- Bezahlen Sie die Gebühren (200 SAR für eine einfache Fahrt). 6- Bestätigen Sie die Anfrage. Voraussetzungen: Zahlung von Verkehrsstrafen und gültiger Reisepass.
Public,German,Welche Beschwerdeverfahren gibt es für Gefängnisse und Haftanstalten?,"Um den Beschwerdedienst für Gefängnisse und Haftanstalten abzuschließen, befolgen Sie die folgenden Schritte: 1- Melden Sie sich auf der Website der Absher-Plattform an 2- Wählen Sie meine Dienste aus 3- Wählen Sie Dienste aus 4- Wählen Sie Dienste der Staatsanwaltschaft 5- Wählen Sie Beschwerden für Gefängnisse und Haftanstalten 6- Füllen Sie die erforderlichen Daten aus und fügen Sie alle Belege bei. 7- Senden Sie die Anfrage und verfolgen Sie den Status der Beschwerde über die Plattform. Zu den Anforderungen und Dokumenten gehören: Der Begünstigte muss über eine digitale Identität auf der Absher-Plattform verfügen. Die Servicegebühren sind: Kostenlos."
Traffic,German,Wie läuft die Erneuerung eines Führerscheins ab?,"So erneuern Sie einen Führerschein: 1- Melden Sie sich bei Absher an. 2- Wählen Sie Dienste > Verkehr > Führerschein erneuern. 3- Wählen Sie den Lizenztyp und die Dauer aus (2, 5 oder 10 Jahre). 4- Bestätigen Sie die Daten. 5- Die Lizenz wird per Saudi Post geliefert. Voraussetzungen: Absolvieren Sie die ärztliche Untersuchung (Efada) und zahlen Sie die Gebühren."
Weapons,German,Welche Verfahren gelten für die Planung von Waffen und Sprengstoffen?,"Um den Waffen- und Sprengstoff-Terminservice abzuschließen, befolgen Sie die folgenden Schritte: 1- Melden Sie sich auf der Website der Absher-Plattform an 2- Wählen Sie meine Dienste aus 3- Wählen Sie Termine aus 4- Wählen Sie Waffen und Sprengstoffe aus 5- Wählen Sie die Art des Dienstes, die Branche und das entsprechende Datum aus 6- Bestätigen Sie die Terminreservierung. Zu den Anforderungen und Dokumenten gehören: Der Begünstigte muss über eine digitale Identität auf der Absher-Plattform verfügen. Die Servicegebühren sind: Kostenlos."
Absher,Russian,Какова процедура сброса пароля?,Для завершения услуги восстановления пароля выполните следующие действия: 1- Войдите на страницу восстановления пароля на сайте платформы Absher 2- Введите идентификационный номер или имя пользователя 3- Получите проверочный код и введите его на сайте 4- Создайте новый пароль в соответствии с указанными условиями 5- Подтвердите новый пароль. Требования и документы включают в себя: 1. Бенефициар должен иметь цифровую идентификацию на платформе Absher. 2- Предоставьте средство связи для получения кода подтверждения (номер мобильного телефона или адрес электронной почты). Плата за услугу: Бесплатно.
Absher,Russian,Каковы процедуры для цифровых документов?,"Чтобы воспользоваться услугой цифровых документов, выполните следующие действия: 1- Войдите на веб-сайт платформы Absher 2- Выберите мои услуги 3- Выберите общие услуги 4- Выберите цифровые документы 5- Просмотрите цифровые документы, доступные в учетной записи получателя. Требования и документы включают в себя: Бенефициар должен иметь цифровую идентификацию на платформе Absher. Стоимость услуги: Бесплатно."
CivilAffairs,Russian,Каковы процедуры регистрации рождения?,"Чтобы завершить услугу регистрации рождения, выполните следующие действия: 1- Войдите на платформу Absher и выберите «Услуги гражданского состояния» > «Услуга регистрации рождения». 2- Выбор новорожденного. 3- Просмотрите данные новорожденного и выберите подтверждение. 4- Система регистрирует новорожденного, и получатель переводится на страницу адресов получателей, зарегистрированную в Абшере. 5- Выберите адрес и просмотрите информацию о заработной плате. 6- Заполните заявку и оплатите стоимость доставки. 7- Создайте ссылочный номер и сохраните заявку после успешного завершения процесса оплаты. Требования и документы включают: • Завершение процедур уведомления о рождении из роддома. Плата за обслуживание: варьируется в зависимости от услуги."
CivilAffairs,Russian,Каковы процедуры восстановления национальной идентичности?,"Чтобы завершить услугу продления национального удостоверения личности, выполните следующие шаги: 1- Войдите на платформу Absher и выберите «Мои услуги» — «Услуги гражданского состояния» — «Национальные услуги удостоверения личности». 2-Отобразите приветственную страницу услуг с их условиями. 3-Выберите продление национального удостоверения личности. 4-Ребята, создайте новое фото и выберите «Далее». 5-Личная фотография автоматически проверяется на соответствие условиям, и если условия не выполняются, появляется сообщение с указанием неприменимого условия. 6-Выровняйте изображение на основе видимой модели, увеличивая и уменьшая масштаб, затем проверив и выбрав «Сохранить и продолжить». 7-Согласитесь с обещанием и выберите продолжение. 8-Выберите заголовок. 9-Просмотрите подробную информацию о стоимости услуг, подтвердите достоверность введенных данных, затем выберите «Продолжить». 10-Перейти на страницу оплаты. 11- После оплаты создается ссылочный номер и заявка сохраняется. Требования и документы включают в себя: 1- На бенефициаре отсутствуют неоплаченные штрафы по сектору гражданского состояния. 2- Недавняя личная фотография, соответствующая требованиям гражданского состояния в соответствии со следующими стандартами: 2.1- Формат: JPEG 2000 2.2- Размер: не более 1 МБ 2.3- Размеры: кратно 4×6 3- Оплата доставки удостоверения личности по доступным каналам. 4-Выплата нарушений бенефициара в Сектор гражданского состояния. 5- Подтверждение правильности введенных данных и одобрение условий при подаче заявки. 6- Активируйте обновленное национальное удостоверение личности после его получения, чтобы убедиться в его действительности. Стоимость услуги: 39."
CivilAffairs,Russian,Каков порядок выдачи свидетельства о смерти?,"Чтобы завершить услугу выдачи свидетельства о смерти, выполните следующие действия: 1- Войдите на платформу Absher - Мои услуги - Службы гражданского состояния - Услуги свидетельства о смерти 2- Выберите выдачу свидетельства о смерти 3- Отображаются отчеты о смерти, для которых не было выдано свидетельство о смерти 4- Выберите один из отчетов 5- Подтвердите подтверждение и выберите подтверждение выдачи 6- Свидетельство выдается в электронном виде. Требования и документы включают в себя: 1. Для выдачи свидетельства о смерти необходимо уведомить о смерти больницу, в которой наступила смерть. 2- Отношения между пользователем, желающим выдать свидетельство о смерти, и умершим должны быть одним из следующих. 3. Дети имеют право выдать отцу или матери свидетельство о смерти в случае смерти одного из них. 4-Отец имеет право выдать свидетельство о смерти жене или детям, если один из них умирает. 5-Мать имеет право выдать свидетельство о смерти мужа или детей в случае смерти одного из них. 6- Работодатель имеет право выдать свидетельство о смерти двух работающих жителей в случае смерти одного из них. 7. Лицо, осуществляющее опеку, имеет право выдать свидетельство о смерти двум опекунам в случае смерти одного из них. Стоимость услуги: Бесплатно."
CivilAffairs,Russian,Каков порядок оформления семейного реестра (для отцов)?,"Чтобы завершить услугу выдачи семейных записей (для отцов), выполните следующие шаги: 1- Войдите на платформу Absher и нажмите «Услуги гражданского состояния» > «Услуги семейных записей» > «Выдача семейных записей» (для отцов). 2- Отобразите приветственную страницу услуги с ее условиями. 3- Выберите новый запрос. 4- Система отображает данные семейной карты. 5- Выберите следующего бенефициара. 6- Система отображает адреса получателей, зарегистрированные в Абшере. 7- Выберите заголовок и нажмите «Далее». 8- Заполните заявку и оплатите стоимость доставки. 9- Создается ссылочный номер, и заявка сохраняется. Требования и документы включают: Оплата неоплаченных штрафов бенефициара в Сектор гражданского состояния, если таковые имеются. Плата за обслуживание: варьируется в зависимости от услуги."
General,Russian,Как зарегистрировать Национальный адрес?,Чтобы зарегистрировать национальный адрес: 1- Войдите на сайт Absher или SPL. 2- Выберите «Регистрация национального адреса». 3- Выберите «Новая регистрация». 4- Найдите свое здание на карте или введите данные вручную. 5- Подтвердите и сохраните. Стоимость: бесплатно для физических лиц.
MOI,Russian,Каков порядок доставки документов?,"Чтобы воспользоваться услугой доставки документов, выполните следующие действия: 1- Войдите на сайт платформы Absher 2- Выберите электронные услуги 3- Выберите доставку документов по почте 4- Выберите тип доставляемого документа Проверьте данные и подтвердите национальный адрес 5- Оплатите стоимость доставки 6- Отправьте запрос. Требования и документы включают в себя: 1. Бенефициар должен иметь цифровую идентификацию на платформе Absher. 2- Наличие правильного и обновленного национального адреса в учетной записи получателя. 3- Оплатите стоимость доставки. Стоимость услуги: Бесплатно."
MOI,Russian,Каковы процедуры составления отчета о безопасности?,"Чтобы завершить работу службы отчетов о безопасности, выполните следующие действия: 1. Войдите в приложение. 2. Выберите классификацию отчета. 3. Выберите подкатегорию. 4. Добавьте описание и вложения и отправьте отчет. Требования и документы включают в себя: 1- Войдите в систему, указав свой идентификатор или номер проживания. 2- Отправьте отчет и подтвердите достоверность информации. Стоимость услуги: Бесплатно."
MOI,Russian,Каковы процедуры сообщения о сертификате отсутствия записей?,"Чтобы завершить работу службы отчетов о сертификатах, не имеющих прошлого факта, выполните следующие действия: 1- Войдите на платформу Absher. 2- Выберите мои услуги. 3- Государственные услуги. 4- сообщает Абшер. 5- Запросить отчет. 6- Выберите запрос сертификата без записей. 7- Введите свой идентификационный номер и дату рождения. 8- Оплата финансовых сборов за услугу. 9- Просмотрите и распечатайте сертификат. Требования и документы включают в себя: 1- Лицо, о котором спрашивают, должно иметь активную учетную запись в Absher. 2- Запрашиваемое лицо должно иметь отпечатки пальцев в Министерстве внутренних дел для завершения обработки запроса на получение сертификата ясной записи. Плата за обслуживание: варьируется в зависимости от услуги."
MOI,Russian,Каковы процедуры личного помощника?,"Чтобы воспользоваться услугой личного помощника, выполните следующие действия: Поддержите глухонемых. Войдите на домашнюю страницу на веб-сайте индивидуальной платформы Absher. Выберите значок (поддержка языка жестов) внизу страницы. Выберите руководство Absher на языке жестов или прямую поддержку языка жестов. Поддержка незрячих: Доступ к услуге возможен через приложение Absher. Откройте приложение и выберите значок внизу страницы. Требования и документы включают в себя: Загрузка приложения Absher на мобильный телефон при использовании слепой поддержки. Обновите приложение до последней версии, чтобы обеспечить эффективную работу утилит. Активируйте настройки специальных возможностей на устройстве, чтобы использовать голосовые команды. Разрешить воспроизведение видеофайлов при использовании руководства по языку жестов. Стоимость услуги: Бесплатно."
Passports,Russian,Как оформить выездную и повторную визу?,Чтобы оформить выездную и повторную визу: 1- Войдите в Absher. 2- Выберите «Услуги» > «Паспорта» > «Визовые услуги». 3- Выберите бенефициара. 4- Введите данные визы (срок действия). 5- Оплатите сборы (200 саудовских риялов за одну поездку). 6- Подтвердите запрос. Требования: Оплата штрафов ГИБДД и действительный паспорт.
Public,Russian,Каковы процедуры подачи жалоб в тюрьмах и центрах содержания под стражей?,"Чтобы воспользоваться услугой рассмотрения жалоб в тюрьмах и центрах содержания под стражей, выполните следующие действия: 1. Войдите на веб-сайт платформы Absher. 2. Выберите мои услуги. 3. Выберите услуги. 4. Выберите службы прокуратуры. 5. Выберите жалобы в тюрьме и центре содержания под стражей. 6. Заполните необходимые данные и прикрепите все подтверждающие документы. 7. Отправьте запрос и следите за статусом жалобы через платформу. Требования и документы включают в себя: Бенефициар должен иметь цифровую идентификацию на платформе Absher. Стоимость услуги: Бесплатно."
Traffic,Russian,Какова процедура продления водительских прав?,"Чтобы продлить водительские права: 1- Войдите в Absher. 2- Выберите «Сервисы» > «Трафик» > «Продлить водительские права». 3- Выберите тип лицензии и срок действия (2, 5 или 10 лет). 4- Подтвердите данные. 5. Лицензия будет доставлена ​​почтой Саудовской Аравии. Требования: Пройдите медицинский осмотр (Efada) и оплатите сборы."
Weapons,Russian,Каковы процедуры регистрации оружия и взрывчатых веществ?,"Чтобы завершить услугу записи на оружие и взрывчатку, выполните следующие действия: 1- Войдите на сайт платформы Absher 2- Выберите мои услуги 3- Выберите встречу 4- Выберите оружие и взрывчатку 5- Выберите тип услуги, филиал и соответствующую дату 6- Подтвердите запись на встречу. Требования и документы включают в себя: Бенефициар должен иметь цифровую идентификацию на платформе Absher. Стоимость услуги: Бесплатно."
Absher,Spanish,¿Cuál es el procedimiento de restablecimiento de contraseña?,"Para completar el servicio de regeneración de contraseña, siga los siguientes pasos: 1- Ingrese a la página de regeneración de contraseña en el sitio web de la plataforma Absher 2- Ingrese el número de identificación o nombre de usuario 3- Reciba el código de verificación e ingréselo en el sitio 4- Cree una nueva contraseña de acuerdo con las condiciones especificadas 5- Confirme la nueva contraseña. Los requisitos y documentos incluyen: 1- El beneficiario debe contar con una identidad digital en la plataforma Absher. 2- Proporcionar un medio de comunicación para recibir el código de verificación (número de móvil o correo electrónico)... Las tarifas del servicio son: Gratis."
Absher,Spanish,¿Cuáles son los trámites para los documentos digitales?,Para completar el servicio de documentos digitales siga los siguientes pasos: 1- Ingresar al sitio web de la plataforma Absher 2- Elegir mis servicios 3- Elegir servicios generales 4- Elegir documentos digitales 5- Revisar los documentos digitales disponibles en la cuenta del beneficiario. Los requisitos y documentos incluyen: El beneficiario debe contar con una identidad digital en la plataforma Absher. Las tarifas del servicio son: Gratuitas.
