question,hit,similarity_score,latency,top_snippet
Welche Verfahren gibt es für digitale Dokumente?,1,0.7,0.09523510932922363,اسم الخدمة: الوثائق الرقمية | القطاع: منصة أبشر | الوصف: تتيح هذه الخدمة للمستفيد من المواطنين والمقيمين استعراض وثائقهم الرقمية إلكترونيًا. | الفئة المستهدفة: الأفراد المواطنين المقيمين الزائرين المس
Was sind die Verfahren zur Geburtenregistrierung?,1,0.6726,0.096282958984375,اسم الخدمة: تسجيل المواليد | القطاع: الأحوال المدنية | الوصف: تتيح هذه الخدمة لأولياء الأمور من المواطنين والمقيمين تسجيل مواليدهم حديثي الولادة إلكترونيًا بكل سهولة. كما تتيح توصيل الوثائق الرسمية مب
Welche Verfahren gibt es zur Erneuerung der nationalen Identität?,1,0.7387,0.09678435325622559,اسم الخدمة: تجديد الهوية الوطنية | القطاع: الأحوال المدنية | الوصف: تتيح هذه الخدمة للمواطنين والمواطنات تجديد الهوية الوطنية إلكترونيًا باستخدام أحدث تقنيات التعرف على الوجه مع طلب توصيل الوثيقة إلى 
Welche Verfahren gibt es für die Ausstellung einer Sterbeurkunde?,1,0.7397,0.0967109203338623,اسم الخدمة: إصدار شهادة وفاة | القطاع: الأحوال المدنية | الوصف: تتيح هذه الخدمة للمواطنين والمقيمين تسجيل واقعة الوفاة لأحد الأقارب من الدرجة الأولى العاملين لديهم أو المحضونين إلكترونيًا بعد قيام الم
Wie erfolgt die Ausstellung eines Familienregisters (für Väter)?,1,0.7036,0.09601283073425293,اسم الخدمة: إصدار سجل الأسرة (للأباء) | القطاع: الأحوال المدنية | الوصف: تتيح هذه الخدمة للمواطنين حديثي الزواج إمكانية طلب إصدار سجل الأسرة إلكترونيًا بكل سهولة دون الحاجة لزيارة مكاتب الأحوال المدني
Wie registriere ich eine nationale Adresse?,1,0.6049,0.09595942497253418,اسم الخدمة: إصدار هوية وطنية لفرد أسرة | القطاع: الأحوال المدنية | الوصف: تتيح هذه الخدمة للمواطنين والمواطنات التعريف إلكترونيًا بفرد من الأسرة أو أحد المحتضَنين وطلب إصدار بطاقة هوية وطنية جديدة. كم
Welche Verfahren gelten für die Zustellung von Dokumenten?,1,0.6731,0.09627890586853027,اسم الخدمة: توصيل الوثائق | القطاع: وزارة الداخلية - خدمات مشتركة | الوصف: تتيح هذه الخدمة للمستفيد طلب توصيل الوثائق إلكترونيًا وذلك للعمليات التي تم تنفيذها عبر منصة أبشر خلال فترة زمنية محددة من تا
Welche Verfahren gibt es für einen Sicherheitsbericht?,1,0.6271,0.09489893913269043,اسم الخدمة: تقارير أبشر | القطاع: الخدمات العامة | الوصف: تمكن الأفراد من إصدار وطباعة واستعراض تقارير متنوعة إلكترونيًا وعرضها للجهات الطالبة للتقرير. | الفئة المستهدفة: الأفراد المواطنين المقيمين ال
Welche Verfahren gibt es für die Meldung eines aufzeichnungsfreien Zertifikats?,1,0.627,0.09581446647644043,اسم الخدمة: تقرير شهادة خلو سوابق | القطاع: وزارة الداخلية - خدمات مشتركة | الوصف: تتيح هذه الخدمة للأفراد إصدار شهادة خلو السوابق (الصحيفة الجنائية) إلكترونيًا عبر منصة أبشر ويمكن تقديم الطلب من خلال
Was sind die Verfahren des persönlichen Assistenten?,1,0.7065,0.09632277488708496,اسم الخدمة: المساعد الشخصي | القطاع: وزارة الداخلية – خدمات مشتركة | الوصف: تتيح هذه الخدمة للمستفيد من ذوي الإعاقة أدوات ذكية تساعدهم على تنفيذ خدماتهم إلكترونيا في منصة أبشر بكل يسر وسهولة. | الفئة 
Wie erstelle ich ein Aus- und Wiedereinreisevisum?,1,0.6985,0.09569549560546875,اسم الخدمة: الاستعلام عن حالة تأشيرة خروج وعودة | القطاع: المديرية العامة للجوازات | الوصف: تتيح هذه الخدمة الإلكترونية للمستفيد الاستفسار عن حالة وتفاصيل تأشيرة الخروج والعودة. | الفئة المستهدفة: الأ
Welche Beschwerdeverfahren gibt es für Gefängnisse und Haftanstalten?,1,0.7008,0.09450554847717285,اسم الخدمة: شكاوى السجون ودور التوقيف | القطاع: النيابة العامة | الوصف: تتيح هذه الخدمة للمستفيد تقديم ومتابعة الشكاوى إلكترونيًا ضد السجون ودور التوقيف وذلك في إطار الدور الرقابي للتحقق من مشروعية ال
Wie läuft die Erneuerung eines Führerscheins ab?,1,0.7165,0.09595060348510742,اسم الخدمة: تجديد جواز السفر السعودي | القطاع: المديرية العامة للجوازات | الوصف: تتيح هذه الخدمة للمواطنين والمواطنات تجديد جواز السفر السعودي إلكترونيًا بكل سهولة ويسر دون الحاجة لزيارة مكاتب الجوازا
Welche Verfahren gelten für die Planung von Waffen und Sprengstoffen?,1,0.7049,0.0943610668182373,اسم الخدمة: مواعيد الأسلحة والمتفجرات | القطاع: الأسلحة والمتفجرات | الوصف: تتيح هذه الخدمة للمستفيد حجز موعد إلكترونيًا في فروع الإدارة العامة للأسلحة والمتفجرات لإجراء أي خدمة. | الفئة المستهدفة: مو
Какова процедура сброса пароля?,1,0.7247,0.09598231315612793,اسم الخدمة: إعادة إنشاء كلمة المرور | القطاع: منصة أبشر | الوصف: تتيح هذه الخدمة للمستفيد إعادة إنشاء كلمة المرور إلكترونيًا. | الفئة المستهدفة: الأفراد المواطنين المقيمين الزائرين المسافرون الطلاب أو
Каковы процедуры для цифровых документов?,1,0.7266,0.09489011764526367,اسم الخدمة: الوثائق الرقمية | القطاع: منصة أبشر | الوصف: تتيح هذه الخدمة للمستفيد من المواطنين والمقيمين استعراض وثائقهم الرقمية إلكترونيًا. | الفئة المستهدفة: الأفراد المواطنين المقيمين الزائرين المس
Каковы процедуры регистрации рождения?,1,0.7307,0.09646201133728027,اسم الخدمة: تسجيل المواليد | القطاع: الأحوال المدنية | الوصف: تتيح هذه الخدمة لأولياء الأمور من المواطنين والمقيمين تسجيل مواليدهم حديثي الولادة إلكترونيًا بكل سهولة. كما تتيح توصيل الوثائق الرسمية مب
Каковы процедуры восстановления национальной идентичности?,1,0.7462,0.0971975326538086,اسم الخدمة: تجديد الهوية الوطنية | القطاع: الأحوال المدنية | الوصف: تتيح هذه الخدمة للمواطنين والمواطنات تجديد الهوية الوطنية إلكترونيًا باستخدام أحدث تقنيات التعرف على الوجه مع طلب توصيل الوثيقة إلى 
Каков порядок выдачи свидетельства о смерти?,1,0.7878,0.09659457206726074,اسم الخدمة: إصدار شهادة وفاة | القطاع: الأحوال المدنية | الوصف: تتيح هذه الخدمة للمواطنين والمقيمين تسجيل واقعة الوفاة لأحد الأقارب من الدرجة الأولى العاملين لديهم أو المحضونين إلكترونيًا بعد قيام الم
Каков порядок оформления семейного реестра (для отцов)?,1,0.7496,0.09643292427062988,اسم الخدمة: إصدار سجل الأسرة (للأباء) | القطاع: الأحوال المدنية | الوصف: تتيح هذه الخدمة للمواطنين حديثي الزواج إمكانية طلب إصدار سجل الأسرة إلكترونيًا بكل سهولة دون الحاجة لزيارة مكاتب الأحوال المدني
Как зарегистрировать Национальный адрес?,1,0.6073,0.09582877159118652,اسم الخدمة: إصدار هوية وطنية لفرد أسرة | القطاع: الأحوال المدنية | الوصف: تتيح هذه الخدمة للمواطنين والمواطنات التعريف إلكترونيًا بفرد من الأسرة أو أحد المحتضَنين وطلب إصدار بطاقة هوية وطنية جديدة. كم
Каков порядок доставки документов?,1,0.7078,0.0945127010345459,اسم الخدمة: توصيل الوثائق | القطاع: وزارة الداخلية - خدمات مشتركة | الوصف: تتيح هذه الخدمة للمستفيد طلب توصيل الوثائق إلكترونيًا وذلك للعمليات التي تم تنفيذها عبر منصة أبشر خلال فترة زمنية محددة من تا
Каковы процедуры составления отчета о безопасности?,1,0.6531,0.0943143367767334,اسم الخدمة: بلاغ امني | القطاع: وزارة الداخلية - خدمات مشتركة | الوصف: هي خدمة إلكترونية تتيح للمواطنين والمقيمين الإبلاغ عن الحوادث أو التصرفات التي تشكل تهديدًا أمنيًا أو تمس السلامة العامة ليتم الت
Каковы процедуры сообщения о сертификате отсутствия записей?,1,0.669,0.09596419334411621,اسم الخدمة: تقرير شهادة خلو سوابق | القطاع: وزارة الداخلية - خدمات مشتركة | الوصف: تتيح هذه الخدمة للأفراد إصدار شهادة خلو السوابق (الصحيفة الجنائية) إلكترونيًا عبر منصة أبشر ويمكن تقديم الطلب من خلال
Каковы процедуры личного помощника?,1,0.7612,0.09763526916503906,اسم الخدمة: المساعد الشخصي | القطاع: وزارة الداخلية – خدمات مشتركة | الوصف: تتيح هذه الخدمة للمستفيد من ذوي الإعاقة أدوات ذكية تساعدهم على تنفيذ خدماتهم إلكترونيا في منصة أبشر بكل يسر وسهولة. | الفئة 
Как оформить выездную и повторную визу?,1,0.6731,0.09682774543762207,اسم الخدمة: اصدار تأشيرة الخروج والعودة او الخروج النهائي | القطاع: المديرية العامة للجوازات | الوصف: تتيح هذه الخدمة الإلكترونية للمستفيد إصدار تأشيرة الخروج والعودة أو الخروج النهائي لأفراد الأسرة أ
Каковы процедуры подачи жалоб в тюрьмах и центрах содержания под стражей?,1,0.7264,0.09479355812072754,اسم الخدمة: شكاوى السجون ودور التوقيف | القطاع: النيابة العامة | الوصف: تتيح هذه الخدمة للمستفيد تقديم ومتابعة الشكاوى إلكترونيًا ضد السجون ودور التوقيف وذلك في إطار الدور الرقابي للتحقق من مشروعية ال
Какова процедура продления водительских прав?,1,0.683,0.09586000442504883,اسم الخدمة: تجديد جواز السفر السعودي | القطاع: المديرية العامة للجوازات | الوصف: تتيح هذه الخدمة للمواطنين والمواطنات تجديد جواز السفر السعودي إلكترونيًا بكل سهولة ويسر دون الحاجة لزيارة مكاتب الجوازا
Каковы процедуры регистрации оружия и взрывчатых веществ?,1,0.7099,0.09432101249694824,اسم الخدمة: مواعيد الأسلحة والمتفجرات | القطاع: الأسلحة والمتفجرات | الوصف: تتيح هذه الخدمة للمستفيد حجز موعد إلكترونيًا في فروع الإدارة العامة للأسلحة والمتفجرات لإجراء أي خدمة. | الفئة المستهدفة: مو
¿Cuál es el procedimiento de restablecimiento de contraseña?,1,0.7368,0.09566903114318848,اسم الخدمة: إعادة إنشاء كلمة المرور | القطاع: منصة أبشر | الوصف: تتيح هذه الخدمة للمستفيد إعادة إنشاء كلمة المرور إلكترونيًا. | الفئة المستهدفة: الأفراد المواطنين المقيمين الزائرين المسافرون الطلاب أو
¿Cuáles son los trámites para los documentos digitales?,1,0.711,0.0946969985961914,اسم الخدمة: الوثائق الرقمية | القطاع: منصة أبشر | الوصف: تتيح هذه الخدمة للمستفيد من المواطنين والمقيمين استعراض وثائقهم الرقمية إلكترونيًا. | الفئة المستهدفة: الأفراد المواطنين المقيمين الزائرين المس
¿Cuáles son los procedimientos de inscripción de nacimiento?,1,0.7334,0.0960226058959961,اسم الخدمة: تسجيل المواليد | القطاع: الأحوال المدنية | الوصف: تتيح هذه الخدمة لأولياء الأمور من المواطنين والمقيمين تسجيل مواليدهم حديثي الولادة إلكترونيًا بكل سهولة. كما تتيح توصيل الوثائق الرسمية مب
¿Cuáles son los procedimientos para renovar la identidad nacional?,1,0.7102,0.0966329574584961,اسم الخدمة: تجديد الهوية الوطنية | القطاع: الأحوال المدنية | الوصف: تتيح هذه الخدمة للمواطنين والمواطنات تجديد الهوية الوطنية إلكترونيًا باستخدام أحدث تقنيات التعرف على الوجه مع طلب توصيل الوثيقة إلى 
¿Cuáles son los procedimientos para emitir un certificado de defunción?,1,0.7756,0.0972294807434082,اسم الخدمة: إصدار شهادة وفاة | القطاع: الأحوال المدنية | الوصف: تتيح هذه الخدمة للمواطنين والمقيمين تسجيل واقعة الوفاة لأحد الأقارب من الدرجة الأولى العاملين لديهم أو المحضونين إلكترونيًا بعد قيام الم
¿Cuáles son los procedimientos para expedir un registro de familia (para padres)?,1,0.7667,0.09601569175720215,اسم الخدمة: إصدار سجل الأسرة (للأباء) | القطاع: الأحوال المدنية | الوصف: تتيح هذه الخدمة للمواطنين حديثي الزواج إمكانية طلب إصدار سجل الأسرة إلكترونيًا بكل سهولة دون الحاجة لزيارة مكاتب الأحوال المدني
¿Cómo registrar una Dirección Nacional?,1,0.5727,0.09571218490600586,اسم الخدمة: تجديد الهوية الوطنية | القطاع: الأحوال المدنية | الوصف: تتيح هذه الخدمة للمواطنين والمواطنات تجديد الهوية الوطنية إلكترونيًا باستخدام أحدث تقنيات التعرف على الوجه مع طلب توصيل الوثيقة إلى 
¿Cuáles son los procedimientos para la entrega de documentos?,1,0.7126,0.09541940689086914,اسم الخدمة: توصيل الوثائق | القطاع: وزارة الداخلية - خدمات مشتركة | الوصف: تتيح هذه الخدمة للمستفيد طلب توصيل الوثائق إلكترونيًا وذلك للعمليات التي تم تنفيذها عبر منصة أبشر خلال فترة زمنية محددة من تا
¿Cuáles son los procedimientos para un informe de seguridad?,1,0.686,0.0948641300201416,اسم الخدمة: بلاغ امني | القطاع: وزارة الداخلية - خدمات مشتركة | الوصف: هي خدمة إلكترونية تتيح للمواطنين والمقيمين الإبلاغ عن الحوادث أو التصرفات التي تشكل تهديدًا أمنيًا أو تمس السلامة العامة ليتم الت
¿Cuáles son los procedimientos para reportar un certificado libre de registros?,1,0.6914,0.09529542922973633,اسم الخدمة: تقرير شهادة خلو سوابق | القطاع: وزارة الداخلية - خدمات مشتركة | الوصف: تتيح هذه الخدمة للأفراد إصدار شهادة خلو السوابق (الصحيفة الجنائية) إلكترونيًا عبر منصة أبشر ويمكن تقديم الطلب من خلال
¿Cuáles son los procedimientos del asistente personal?,1,0.7738,0.09515690803527832,اسم الخدمة: المساعد الشخصي | القطاع: وزارة الداخلية – خدمات مشتركة | الوصف: تتيح هذه الخدمة للمستفيد من ذوي الإعاقة أدوات ذكية تساعدهم على تنفيذ خدماتهم إلكترونيا في منصة أبشر بكل يسر وسهولة. | الفئة 
¿Cómo puedo emitir una visa de salida y reingreso?,1,0.7078,0.0954887866973877,اسم الخدمة: اصدار تأشيرة الخروج والعودة او الخروج النهائي | القطاع: المديرية العامة للجوازات | الوصف: تتيح هذه الخدمة الإلكترونية للمستفيد إصدار تأشيرة الخروج والعودة أو الخروج النهائي لأفراد الأسرة أ
¿Cuáles son los procedimientos de quejas para prisiones y centros de detención?,1,0.7095,0.09467315673828125,اسم الخدمة: شكاوى السجون ودور التوقيف | القطاع: النيابة العامة | الوصف: تتيح هذه الخدمة للمستفيد تقديم ومتابعة الشكاوى إلكترونيًا ضد السجون ودور التوقيف وذلك في إطار الدور الرقابي للتحقق من مشروعية ال
¿Cuál es el procedimiento para renovar el permiso de conducir?,1,0.727,0.09578323364257812,اسم الخدمة: تجديد جواز السفر السعودي | القطاع: المديرية العامة للجوازات | الوصف: تتيح هذه الخدمة للمواطنين والمواطنات تجديد جواز السفر السعودي إلكترونيًا بكل سهولة ويسر دون الحاجة لزيارة مكاتب الجوازا
¿Cuáles son los procedimientos para catalogar armas y explosivos?,1,0.7479,0.09483790397644043,اسم الخدمة: مواعيد الأسلحة والمتفجرات | القطاع: الأسلحة والمتفجرات | الوصف: تتيح هذه الخدمة للمستفيد حجز موعد إلكترونيًا في فروع الإدارة العامة للأسلحة والمتفجرات لإجراء أي خدمة. | الفئة المستهدفة: مو
پاس ورڈ کو دوبارہ ترتیب دینے کا طریقہ کار کیا ہے؟,1,0.7244,0.09572601318359375,اسم الخدمة: إعادة إنشاء كلمة المرور | القطاع: منصة أبشر | الوصف: تتيح هذه الخدمة للمستفيد إعادة إنشاء كلمة المرور إلكترونيًا. | الفئة المستهدفة: الأفراد المواطنين المقيمين الزائرين المسافرون الطلاب أو
ڈیجیٹل دستاویزات کے طریقہ کار کیا ہیں؟,1,0.71,0.09446048736572266,اسم الخدمة: الوثائق الرقمية | القطاع: منصة أبشر | الوصف: تتيح هذه الخدمة للمستفيد من المواطنين والمقيمين استعراض وثائقهم الرقمية إلكترونيًا. | الفئة المستهدفة: الأفراد المواطنين المقيمين الزائرين المس
پیدائش کے اندراج کے طریقہ کار کیا ہیں؟,1,0.703,0.09643220901489258,اسم الخدمة: تسجيل المواليد | القطاع: الأحوال المدنية | الوصف: تتيح هذه الخدمة لأولياء الأمور من المواطنين والمقيمين تسجيل مواليدهم حديثي الولادة إلكترونيًا بكل سهولة. كما تتيح توصيل الوثائق الرسمية مب
قومی شناخت کی تجدید کے طریقہ کار کیا ہیں؟,1,0.7877,0.09687280654907227,اسم الخدمة: تجديد الهوية الوطنية | القطاع: الأحوال المدنية | الوصف: تتيح هذه الخدمة للمواطنين والمواطنات تجديد الهوية الوطنية إلكترونيًا باستخدام أحدث تقنيات التعرف على الوجه مع طلب توصيل الوثيقة إلى 
موت کا سرٹیفکیٹ جاری کرنے کے طریقہ کار کیا ہیں؟,1,0.7776,0.09688353538513184,اسم الخدمة: إصدار شهادة وفاة | القطاع: الأحوال المدنية | الوصف: تتيح هذه الخدمة للمواطنين والمقيمين تسجيل واقعة الوفاة لأحد الأقارب من الدرجة الأولى العاملين لديهم أو المحضونين إلكترونيًا بعد قيام الم
فیملی رجسٹر جاری کرنے کے طریقہ کار کیا ہیں (باپوں کے لئے)؟,1,0.7428,0.09733462333679199,اسم الخدمة: إصدار سجل الأسرة (للأباء) | القطاع: الأحوال المدنية | الوصف: تتيح هذه الخدمة للمواطنين حديثي الزواج إمكانية طلب إصدار سجل الأسرة إلكترونيًا بكل سهولة دون الحاجة لزيارة مكاتب الأحوال المدني
قومی پتہ کیسے رجسٹر کریں؟,1,0.6063,0.09705162048339844,اسم الخدمة: إصدار هوية وطنية لفرد أسرة | القطاع: الأحوال المدنية | الوصف: تتيح هذه الخدمة للمواطنين والمواطنات التعريف إلكترونيًا بفرد من الأسرة أو أحد المحتضَنين وطلب إصدار بطاقة هوية وطنية جديدة. كم
دستاویزات کی فراہمی کے طریقہ کار کیا ہیں؟,1,0.7198,0.09591102600097656,اسم الخدمة: توصيل الوثائق | القطاع: وزارة الداخلية - خدمات مشتركة | الوصف: تتيح هذه الخدمة للمستفيد طلب توصيل الوثائق إلكترونيًا وذلك للعمليات التي تم تنفيذها عبر منصة أبشر خلال فترة زمنية محددة من تا
سیکیورٹی رپورٹ کے طریقہ کار کیا ہیں؟,1,0.6604,0.09488606452941895,اسم الخدمة: بلاغ امني | القطاع: وزارة الداخلية - خدمات مشتركة | الوصف: هي خدمة إلكترونية تتيح للمواطنين والمقيمين الإبلاغ عن الحوادث أو التصرفات التي تشكل تهديدًا أمنيًا أو تمس السلامة العامة ليتم الت
ریکارڈ فری سرٹیفکیٹ کی اطلاع دہندگی کے طریقہ کار کیا ہیں؟,1,0.6779,0.0961458683013916,اسم الخدمة: تقرير شهادة خلو سوابق | القطاع: وزارة الداخلية - خدمات مشتركة | الوصف: تتيح هذه الخدمة للأفراد إصدار شهادة خلو السوابق (الصحيفة الجنائية) إلكترونيًا عبر منصة أبشر ويمكن تقديم الطلب من خلال
ذاتی اسسٹنٹ کے طریقہ کار کیا ہیں؟,1,0.734,0.0959632396697998,اسم الخدمة: المساعد الشخصي | القطاع: وزارة الداخلية – خدمات مشتركة | الوصف: تتيح هذه الخدمة للمستفيد من ذوي الإعاقة أدوات ذكية تساعدهم على تنفيذ خدماتهم إلكترونيا في منصة أبشر بكل يسر وسهولة. | الفئة 
میں باہر نکلنے اور دوبارہ داخل کرنے کا طریقہ کیسے جاری کروں؟,1,0.7168,0.0957498550415039,اسم الخدمة: اصدار تأشيرة الخروج والعودة او الخروج النهائي | القطاع: المديرية العامة للجوازات | الوصف: تتيح هذه الخدمة الإلكترونية للمستفيد إصدار تأشيرة الخروج والعودة أو الخروج النهائي لأفراد الأسرة أ
جیلوں اور حراستی مراکز کے لئے شکایات کے طریقہ کار کیا ہیں؟,1,0.7004,0.09444832801818848,اسم الخدمة: شكاوى السجون ودور التوقيف | القطاع: النيابة العامة | الوصف: تتيح هذه الخدمة للمستفيد تقديم ومتابعة الشكاوى إلكترونيًا ضد السجون ودور التوقيف وذلك في إطار الدور الرقابي للتحقق من مشروعية ال
ڈرائیونگ لائسنس کی تجدید کا طریقہ کار کیا ہے؟,1,0.7255,0.09566402435302734,اسم الخدمة: تجديد جواز السفر السعودي | القطاع: المديرية العامة للجوازات | الوصف: تتيح هذه الخدمة للمواطنين والمواطنات تجديد جواز السفر السعودي إلكترونيًا بكل سهولة ويسر دون الحاجة لزيارة مكاتب الجوازا
ہتھیاروں اور دھماکہ خیز مواد کو شیڈول کرنے کے طریقہ کار کیا ہیں؟,1,0.6995,0.09542489051818848,اسم الخدمة: مواعيد الأسلحة والمتفجرات | القطاع: الأسلحة والمتفجرات | الوصف: تتيح هذه الخدمة للمستفيد حجز موعد إلكترونيًا في فروع الإدارة العامة للأسلحة والمتفجرات لإجراء أي خدمة. | الفئة المستهدفة: مو
