service_id,service_title_ar,description_full,beneficiaries,fees,conditions,access_path
1,حجز موعد,الهدف من الخدمة: تمكين الأفراد المسجلين في بوابة أبشر من حجز موعد لدى المديرية العامة للجوازات.,المواطن والمقيم المسجل والمفعل ببوابة أبشر.,,,مواعيد > الجوازات > حجز موعد
2,نقل خدمات العمالة المنزلية,الهدف من الخدمة: تمكين المواطنين المسجلين والمفعلين ببوابة أبشر من نقل خدمات العمالة المنزلية إلكترونياً.,المواطن والمقيم المسجل والمفعل ببوابة أبشر ولديهم عمالة منزلية.,2000 ريال للمرة الأولى، 4000 ريال للمرة الثانية، 6000 ريال للمرة الثالثة.,"الشروط:
عدم وجود مخالفة مرورية… (النص الكامل موجود لدى المستخدم)",خدمات العمالة > خدمات > نقل خدمات العمالة المنزلية
3,تصاريح السفر لأفراد الأسرة,تمكين الأفراد من إصدار وإلغاء تصاريح السفر لأحد أفراد الأسرة بشكل إلكتروني.,المواطن المسجل والمفعل ببوابة أبشر.,,الشروط: النص الكامل كما ورد.,خدمات أفراد الأسرة > خدمات > تصاريح السفر لأفراد الأسرة
4,تفويض استقبال القادمات للعمل,تمكين المستخدم من تفويض من يرغب لاستقبال العاملة القادمة للعمل.,المواطن والمقيم المسجل والمفعل ببوابة أبشر.,,يمكن استقبال القادمات للعمل من مطارات محددة.,التفويض > تفويض استقبال القادمات للعمل
5,تجديد جواز السفر السعودي,تمكين المواطن من تجديد جواز السفر له أو أحد أفراد الأسرة السعوديين بشكل إلكتروني.,المواطن المسجل والمفعل ببوابة أبشر.,300 ريال لمدة 5 سنوات، 600 ريال لمدة 10 سنوات.,شروط الخدمة كما وردت بالتفصيل.,خدماتي > خدمات > الجوازات > تجديد جواز السفر السعودي
6,تحديث معلومات جواز سفر للمقيمين,تمكين الأفراد من تحديث معلومات جوازات أفراد الأسرة أو العمالة إلكترونياً.,المواطن والمقيم.,,شروط الخدمة كما وردت بالتفصيل.,خدمات العمالة > خدمات > تحديث معلومات جواز سفر
7,إصدار الجواز لمن هم أقل من 15 سنة,إصدار جواز السفر السعودي لأفراد الأسرة دون 15 سنة وليس لديهم بصمة.,المواطن.,300 ريال لمدة خمس سنوات.,شروط الخدمة كما وردت.,خدمات أفراد الأسرة > خدمات > إصدار الجواز لمن هم أقل من 15 سنة
8,تبليغ تغيب عن العمل للعمالة المنزلية,تمكين الأفراد من التبليغ عن تغيب العمالة المنزلية عن العمل.,المواطن والمقيم.,,الشروط كما وردت.,خدمات العمالة > خدمات > تبليغ تغيب عن العمل للعمالة المنزلية
9,تجديد الجواز لمن هم أقل من 15 سنة,تجديد جواز السفر السعودي لمن هم دون 15 عاماً إلكترونياً.,المواطن.,300 ريال لمدة 5 سنوات.,الشروط كما وردت.,خدمات أفراد الأسرة > خدمات > تجديد الجواز لمن هم أقل من 15 سنة وليس لديهم بصمة
10,إصدار جواز السفر السعودي,تمكين المواطن أو ولي أمره من إصدار جواز السفر له أو أحد أفراد الأسرة.,المواطن.,300 ريال (5 سنوات)، 600 ريال (10 سنوات).,شروط الخدمة كما وردت.,خدماتي > خدمات > الجوازات > إصدار جواز السفر السعودي
11,تمديد تأشيرة خروج وعودة لمن هم خارج المملكة,تمكين المواطن والمقيم من تمديد تأشيرة الخروج والعودة لمن هم خارج المملكة.,المواطن والمقيم.,100 ريال للمفردة، 200 ريال للمتعددة.,الشروط كما وردت.,خدمات العمالة > خدمات > التأشيرات
12,إصدار الإقامة (هوية مقيم),إصدار هوية مقيم لأفراد الأسرة أو العمالة المنزلية.,المواطن والمقيم.,600 ريال للعمالة المنزلية، 500 ريال لأفراد الأسرة.,الشروط كما وردت.,خدمات العمالة > خدمات > إصدار الإقامة
13,تجديد الإقامة (هوية مقيم),تجديد هوية مقيم لأفراد الأسرة أو العمالة المنزلية.,المواطن والمقيم.,600 ريال للعمالة، 500 ريال لأفراد الأسرة.,الشروط كما وردت.,خدمات العمالة > خدمات > تجديد الإقامة
14,إصدار تأشيرة الخروج والعودة أو الخروج النهائي,إصدار تأشيرة خروج وعودة أو خروج نهائي.,المواطن والمقيم.,,الشروط كما وردت.,خدمات العمالة > خدمات > التأشيرات
15,إلغاء تأشيرة الخروج والعودة أو الخروج النهائي,إلغاء التأشيرة المصدرة مسبقاً.,المواطن والمقيم.,,الشروط كما وردت.,خدمات العمالة > خدمات > التأشيرات
16,تصريح دخول مكة أثناء موسم الحج,إصدار تصريح لدخول مكة أثناء موسم الحج للعمالة المنزلية.,المواطن والمقيم.,,يجب أن يكون التاريخ بين 1-12 و 20-12.,خدماتي > خدمات > الجوازات > تصريح دخول مكة
17,طلب تقرير مقيم,تمكين صاحب العمل من الاطلاع على بيانات العمالة المنزلية وطباعتها.,المواطن والمقيم.,,صلاحية التقرير 30 يوماً.,خدماتي > خدمات > الجوازات > طلب تقرير مقيم
18,تواصل (الجوازات),تمكين الأفراد من تقديم طلب للجوازات ومتابعته.,المواطن والمقيم.,,رفع طلب واحد فقط حتى إنهاء القائم.,خدماتي > خدمات > الجوازات > تواصل
19,اشتراطات الوالدين بشأن أخذ موافقتهم,تحديد موافقة الوالدين على خدمات الجوازات لأفراد الأسرة دون 18 عاماً.,المواطن.,,شرح الشروط كما ورد.,خدماتي > خدمات > الجوازات > اشتراطات الوالدين
20A,الاستعلام عن العمالة الجديدة والزائرين,تعرض بيانات العمالة والزائرين خلال 3 أشهر.,المواطن والمقيم.,,مدخلات الخدمة: رقم الهوية، سنة الميلاد، الرمز المرئي.,أبشر > الاستعلامات
20B,الاستعلام العام عن البصمة,التحقق من تسجيل البصمة.,المواطن والمقيم.,,مدخلات: رقم الهوية/الإقامة، الرمز المرئي.,أبشر > الاستعلامات
20C,الاستعلام عن وصول العمالة,عرض العمالة ذات تأشيرة الخروج والعودة.,المواطن والمقيم.,,مدخلات: رقم الهوية، رقم الإقامة، تاريخ الانتهاء.,أبشر > الاستعلامات
20D,الاستعلام العام عن صلاحية التأمين الصحي,التحقق من صلاحية التأمين الصحي.,المقيم.,,مدخلات: رقم الإقامة، الرمز المرئي.,أبشر > الاستعلامات
21,إصدار تأشيرة خروج نهائي خلال فترة التجربة,إصدار تأشيرة خروج نهائي خلال فترة التجربة.,المواطن والمقيم.,,الشروط كما وردت.,خدمات العمالة > خدمات > إصدار تأشيرة خروج نهائي خلال فترة التجربة
22,تمديد تأشيرة الزيارة,تمديد تأشيرة الزيارة العائلية.,المقيم.,100 ريال.,الشروط كما وردت.,خدمات العمالة / خدمات أفراد الأسرة > تمديد تأشيرة الزيارة
23,مجموعة الاستعلامات الإلكترونية,مجموعة خدمات الاستعلامات كما وردت (أ–ز).,المواطن والمقيم.,,الشروط ومدخلات كل استعلام كما وردت.,أبشر > الاستعلامات
